cmake 3.21.1
features core
fix-install-path.patch 0ba932dca2609d869e68cd8bc0e2ccb618542c7ed29a9b43ed1632bc4a925cdf
portfile.cmake 63d09d75f8014977d281b873e95150fe1bd9284cc9b7f4f60523413d41175130
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-9db2b89f9211ba22bf9f2b21e00780aecf089028
vcpkg-cmake 19d3f6132ee9bd4ee1d58ab6ba247a32a2390e78843a740f106bb975e7abd406
vcpkg-cmake-config 9864da4bb61f42a1b00dcdbe4139ed804d4e2fe2fb09d03dff5c4c7a60065c83
vcpkg.json 5184acc70d31aab251573cccdd7f464338ca769e88015805683f149ccd8af7a7
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
